# Core (Modules 0-2)
anthropic>=0.40          # Claude API client
python-dotenv>=1.0       # load API keys from a .env file
jupyterlab>=4.0          # run the notebooks
numpy>=2.0               # arrays & vectorization (Week 1 Day 4)
pandas>=2.0              # tabular legal data
polars>=1.0             # fast DataFrames (Week 2 pandas->polars lesson)
pyarrow>=15.0           # zero-copy pandas <-> polars conversion

# --- Weeks 3-4 · SQL + Snowflake ---
duckdb>=1.0              # local Snowflake-like SQL engine; offline fallback for every SQL lesson
matplotlib>=3.8          # charts in the SQL->Python lesson (W3D4)

# Added in later modules (uncomment as you reach them):
# --- M4 Snowflake (real account; the lessons run on DuckDB until you add this) ---
# snowflake-connector-python>=3.0
# snowflake-snowpark-python>=1.20   # (W4D4 Cortex, optional)
# --- M5 Backend ---
# fastapi>=0.110
# uvicorn>=0.29
# httpx>=0.27             # test API calls from a notebook
# --- Optional alternatives introduced for context ---
# flask>=3.0
# django>=5.0
